code_module,code_presentation,id_student,id_site,date,sum_click,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
AAA,2013J,256815,546681,-5,17,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546672,-4,1,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546732,-3,1,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546719,-2,10,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546879,-1,3,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546883,0,1,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546876,1,1,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546652,2,4,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,256815,546614,3,24,M,North Western Region,HE Qualification,10-20,0-35,0,120,N,Pass
AAA,2013J,258894,546670,-10,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546681,-9,5,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546614,-8,17,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546719,-7,4,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546672,-6,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546671,-5,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546714,-4,18,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546652,-3,3,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546986,-2,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546652,-1,3,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,547009,0,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546662,1,14,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546668,2,1,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546667,3,3,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546879,4,2,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,258894,546871,5,4,F,East Anglian Region,Lower Than A Level,70-80%,35-55,0,60,N,Pass
AAA,2013J,241729,546668,-10,1,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546667,-9,7,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546614,-8,4,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546879,-7,5,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546652,-6,2,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546670,-5,1,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546671,-4,1,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,241729,546672,-3,1,F,East Midlands Region,HE Qualification,60-70%,35-55,0,60,N,Fail
AAA,2013J,242793,546948,-10,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546662,-9,5,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546652,-8,3,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546614,-7,12,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546907,-6,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546652,-5,2,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,547020,-4,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546719,-3,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546681,-2,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546986,-1,1,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,242793,546871,0,3,M,London Region,HE Qualification,20-30%,35-55,0,60,N,Pass
AAA,2013J,246834,546672,-10,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546652,-9,16,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546652,-8,14,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546662,-7,11,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,547050,-6,3,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546879,-5,2,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546667,-4,3,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546871,-3,2,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546668,-2,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546670,-1,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546652,0,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,547050,1,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,547050,2,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546614,3,7,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546671,4,1,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,246834,546688,5,9,M,South West Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,262934,546874,-10,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546719,-9,6,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546952,-8,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546876,-7,2,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546681,-6,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546871,-5,9,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546652,-4,9,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546684,-3,2,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546873,-2,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546948,-1,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546671,0,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546961,1,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546667,2,5,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546668,3,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546662,4,16,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546879,5,5,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546652,6,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546652,7,8,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546672,8,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546894,9,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546614,10,18,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546732,11,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,262934,546670,12,1,F,North Western Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,271251,546900,-10,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546672,-9,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546871,-8,2,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546669,-7,10,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546668,-6,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546681,-5,4,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546986,-4,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546883,-3,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,547013,-2,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546983,-1,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546652,0,5,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546614,1,12,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546723,2,5,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546879,3,7,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546689,4,2,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546719,5,6,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546667,6,4,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546670,7,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546876,8,4,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546652,9,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546662,10,21,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,271251,546671,11,1,M,Scotland,A Level or Equivalent,80-90%,35-55,0,60,N,Pass
AAA,2013J,279572,546614,-10,16,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546871,-9,5,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546672,-8,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546652,-7,3,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546688,-6,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546732,-5,25,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,547013,-4,3,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546667,-3,6,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546879,-2,13,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546684,-1,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546681,0,9,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546671,1,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546668,2,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546876,3,2,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546652,4,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546719,5,3,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546662,6,19,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,279572,546670,7,1,M,London Region,Lower Than A Level,40-50%,0-35,0,60,N,Distinction
AAA,2013J,281250,546652,-10,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546652,-9,3,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546670,-8,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,547050,-7,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546879,-6,3,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546667,-5,7,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546614,-4,5,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546668,-3,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,547013,-2,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546652,-1,3,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546662,0,1,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546871,1,2,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,281250,546681,2,2,M,Wales,Lower Than A Level,70-80%,35-55,0,60,N,Fail
AAA,2013J,282821,546652,-10,1,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,547050,-9,3,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546879,-8,2,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546871,-7,2,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546614,-6,7,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546714,-5,21,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546667,-4,2,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546662,-3,27,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,282821,546652,-2,3,M,South West Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,291334,546614,-10,21,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546669,-9,11,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546719,-8,5,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546681,-7,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546688,-6,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546714,-5,18,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546652,-4,4,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546662,-3,35,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546667,-2,5,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546876,-1,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,547011,0,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546732,1,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546948,2,1,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546879,3,10,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546652,4,2,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,547013,5,3,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546871,6,8,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,291334,546731,7,3,M,South East Region,A Level or Equivalent,90-100%,35-55,0,60,N,Distinction
AAA,2013J,296332,546652,-10,1,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546986,-9,1,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546879,-8,1,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,547013,-7,1,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546871,-6,1,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546662,-5,4,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546652,-4,2,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546614,-3,7,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,296332,546667,-2,3,M,South Region,Post Graduate Qualification,90-100%,55<=,0,60,N,Distinction
AAA,2013J,298696,546986,-10,1,F,South East Region,HE Qualification,80-90%,0-35,0,60,N,Pass
AAA,2013J,298696,546614,-9,1,F,South East Region,HE Qualification,80-90%,0-35,0,60,N,Pass
AAA,2013J,298696,546662,-8,1,F,South East Region,HE Qualification,80-90%,0-35,0,60,N,Pass
AAA,2013J,298696,547009,-7,1,F,South East Region,HE Qualification,80-90%,0-35,0,60,N,Pass
AAA,2013J,300398,546681,-10,3,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546731,-9,10,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546652,-8,4,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546719,-7,8,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546879,-6,13,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546732,-5,13,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546671,-4,3,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546669,-3,2,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546668,-2,2,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546662,-1,9,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546614,0,28,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546652,1,4,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546672,2,2,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546670,3,2,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,300398,546667,4,7,M,West Midlands Region,A Level or Equivalent,30-40%,35-55,0,60,N,Pass
AAA,2013J,287548,546731,-10,1,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,120,N,Pass
AAA,2013J,287548,546681,-9,1,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,120,N,Pass
AAA,2013J,287548,546614,-8,4,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,120,N,Pass
AAA,2013J,287548,546719,-7,1,M,East Anglian Region,A Level or Equivalent,90-100%,0-35,0,120,N,Pass
AAA,2013J,302302,546879,-10,4,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,546667,-9,8,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,546652,-8,2,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,546652,-7,2,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,546662,-6,1,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,546614,-5,6,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,302302,547013,-4,1,F,East Anglian Region,A Level or Equivalent,40-50%,0-35,0,60,N,Fail
AAA,2013J,305539,546879,-10,1,F,Wales,Lower Than A Level,80-90%,0-35,0,120,N,Withdrawn
AAA,2013J,305539,546669,-9,4,F,Wales,Lower Than A Level,80-90%,0-35,0,120,N,Withdrawn
AAA,2013J,305539,546614,-8,2,F,Wales,Lower Than A Level,80-90%,0-35,0,120,N,Withdrawn
AAA,2013J,305539,546667,-7,2,F,Wales,Lower Than A Level,80-90%,0-35,0,120,N,Withdrawn
AAA,2013J,306897,546719,-10,6,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546681,-9,3,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546983,-8,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546982,-7,2,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546948,-6,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546900,-5,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546896,-4,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546662,-10,20,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306897,546614,-10,62,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546678,-9,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546986,-8,2,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546738,-7,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546688,-10,2,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306466,546652,-9,1,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306897,546716,-10,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546714,-9,4,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546725,-8,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546662,-7,12,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546731,-6,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,547013,-5,3,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546667,-4,5,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546723,-3,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546883,-2,3,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546652,-10,5,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306897,546879,-10,7,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546874,-9,2,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546879,-10,3,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306897,546652,-10,2,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546876,-9,5,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546669,-8,5,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546871,-7,3,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546986,-10,1,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306466,547009,-9,1,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306466,546652,-8,4,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306466,547013,-7,1,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,306897,546676,-10,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546680,-9,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546739,-8,1,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306897,546652,-7,2,F,London Region,A Level or Equivalent,10-20,0-35,0,60,N,Pass
AAA,2013J,306466,546614,-10,4,M,East Anglian Region,A Level or Equivalent,90-100%,35-55,0,60,N,Pass
AAA,2013J,307866,546652,-10,3,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546879,-9,3,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546614,-8,9,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546667,-7,5,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546662,-6,5,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546652,-5,1,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
AAA,2013J,307866,546652,-4,2,M,West Midlands Region,A Level or Equivalent,70-80%,0-35,0,60,N,Pass
